Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02190.wav	H3F146n1M02190.wav		1													4.24						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02191.wav	H3F146n1M02191.wav		1													4.59						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02192.wav	H3F146n1M02192.wav															5.95						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02193.wav	H3F146n1M02193.wav		1													4.93						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02194.wav	H3F146n1M02194.wav															1.69						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02195.wav	H3F146n1M02195.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02196.wav	H3F146n1M02196.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02197.wav	H3F146n1M02197.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02198.wav	H3F146n1M02198.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02199.wav	H3F146n1M02199.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02200.wav	H3F146n1M02200.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02201.wav	H3F146n1M02201.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02202.wav	H3F146n1M02202.wav		1													6.75						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02203.wav	H3F146n1M02203.wav	1														13.86						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02204.wav	H3F146n1M02204.wav															5.48						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02206.wav	H3F146n1M02206.wav															8.47						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02207.wav	H3F146n1M02207.wav		1													7.30						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02208.wav	H3F146n1M02208.wav		1													7.33						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02209.wav	H3F146n1M02209.wav	1														4.51						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02210.wav	H3F146n1M02210.wav															4.57						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02211.wav	H3F146n1M02211.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02212.wav	H3F146n1M02212.wav	1														6.92						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02213.wav	H3F146n1M02213.wav															4.27						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02214.wav	H3F146n1M02214.wav															7.70						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02215.wav	H3F146n1M02215.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02216.wav	H3F146n1M02216.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02217.wav	H3F146n1M02217.wav		1													4.93						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02218.wav	H3F146n1M02218.wav		1													4.78						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02219.wav	H3F146n1M02219.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02220.wav	H3F146n1M02220.wav															6.30						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02221.wav	H3F146n1M02221.wav		1													4.90						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02222.wav	H3F146n1M02222.wav															4.98						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02223.wav	H3F146n1M02223.wav		1													4.81						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02224.wav	H3F146n1M02224.wav		1													4.41						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02225.wav	H3F146n1M02225.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02226.wav	H3F146n1M02226.wav															3.93						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02227.wav	H3F146n1M02227.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02228.wav	H3F146n1M02228.wav		1													4.92						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02229.wav	H3F146n1M02229.wav		1													2.82						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02230.wav	H3F146n1M02230.wav															3.44						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02231.wav	H3F146n1M02231.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02232.wav	H3F146n1M02232.wav															14.80						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02233.wav	H3F146n1M02233.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02234.wav	H3F146n1M02234.wav	1														5.93						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02235.wav	H3F146n1M02235.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02236.wav	H3F146n1M02236.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02237.wav	H3F146n1M02237.wav		1													5.52						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02238.wav	H3F146n1M02238.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02239.wav	H3F146n1M02239.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02240.wav	H3F146n1M02240.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02241.wav	H3F146n1M02241.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02242.wav	H3F146n1M02242.wav															8.17						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02243.wav	H3F146n1M02243.wav															2.71						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02244.wav	H3F146n1M02244.wav															5.75						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02245.wav	H3F146n1M02245.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02246.wav	H3F146n1M02246.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02247.wav	H3F146n1M02247.wav															4.33						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02248.wav	H3F146n1M02248.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02249.wav	H3F146n1M02249.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02250.wav	H3F146n1M02250.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02251.wav	H3F146n1M02251.wav															3.50						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02252.wav	H3F146n1M02252.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02253.wav	H3F146n1M02253.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02254.wav	H3F146n1M02254.wav															2.39						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02255.wav	H3F146n1M02255.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02256.wav	H3F146n1M02256.wav		1													5.77						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02257.wav	H3F146n1M02257.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02258.wav	H3F146n1M02258.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02259.wav	H3F146n1M02259.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02260.wav	H3F146n1M02260.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02261.wav	H3F146n1M02261.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02262.wav	H3F146n1M02262.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02263.wav	H3F146n1M02263.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02264.wav	H3F146n1M02264.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02265.wav	H3F146n1M02265.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02266.wav	H3F146n1M02266.wav		1													2.72						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02267.wav	H3F146n1M02267.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02268.wav	H3F146n1M02268.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02270.wav	H3F146n1M02270.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02271.wav	H3F146n1M02271.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02273.wav	H3F146n1M02273.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02275.wav	H3F146n1M02275.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02276.wav	H3F146n1M02276.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02277.wav	H3F146n1M02277.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02278.wav	H3F146n1M02278.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02279.wav	H3F146n1M02279.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02281.wav	H3F146n1M02281.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02282.wav	H3F146n1M02282.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02283.wav	H3F146n1M02283.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02284.wav	H3F146n1M02284.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02285.wav	H3F146n1M02285.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02286.wav	H3F146n1M02286.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02287.wav	H3F146n1M02287.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02288.wav	H3F146n1M02288.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02289.wav	H3F146n1M02289.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02290.wav	H3F146n1M02290.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02291.wav	H3F146n1M02291.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02292.wav	H3F146n1M02292.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02293.wav	H3F146n1M02293.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02294.wav	H3F146n1M02294.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02295.wav	H3F146n1M02295.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02296.wav	H3F146n1M02296.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02297.wav	H3F146n1M02297.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02298.wav	H3F146n1M02298.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02299.wav	H3F146n1M02299.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02300.wav	H3F146n1M02300.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02301.wav	H3F146n1M02301.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02302.wav	H3F146n1M02302.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02303.wav	H3F146n1M02303.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02304.wav	H3F146n1M02304.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02305.wav	H3F146n1M02305.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02306-Epfu.wav	H3F146n1M02306-Epfu.wav		1	Epfu	Epfu	2	3	Epfu	0.9728			28.78	0.24	10.12	0.79	7.35	Epfu	Anpa	Lano			H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02307.wav	H3F146n1M02307.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02308.wav	H3F146n1M02308.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02309.wav	H3F146n1M02309.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02310.wav	H3F146n1M02310.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
