Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00610.wav	H2F119n1M00610.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00611.wav	H2F119n1M00611.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00612.wav	H2F119n1M00612.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00613.wav	H2F119n1M00613.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00614.wav	H2F119n1M00614.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00615.wav	H2F119n1M00615.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00616.wav	H2F119n1M00616.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00617.wav	H2F119n1M00617.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00618.wav	H2F119n1M00618.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00619.wav	H2F119n1M00619.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00620.wav	H2F119n1M00620.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00621.wav	H2F119n1M00621.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00622.wav	H2F119n1M00622.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00623.wav	H2F119n1M00623.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00624.wav	H2F119n1M00624.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00625.wav	H2F119n1M00625.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00626.wav	H2F119n1M00626.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00627.wav	H2F119n1M00627.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00628.wav	H2F119n1M00628.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00629.wav	H2F119n1M00629.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00630.wav	H2F119n1M00630.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00631.WAV	H2F119n1M00631.wav		1							Epfu/Anpa	0.564/0.389					4.44						H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00632.wav	H2F119n1M00632.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00633.wav	H2F119n1M00633.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00634.wav	H2F119n1M00634.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00635.wav	H2F119n1M00635.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00636.wav	H2F119n1M00636.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00637.wav	H2F119n1M00637.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00638.wav	H2F119n1M00638.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00639.wav	H2F119n1M00639.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00640.wav	H2F119n1M00640.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00641.wav	H2F119n1M00641.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00642.wav	H2F119n1M00642.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00643.wav	H2F119n1M00643.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00644.wav	H2F119n1M00644.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00645.wav	H2F119n1M00645.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00646.wav	H2F119n1M00646.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00647.wav	H2F119n1M00647.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00648.wav	H2F119n1M00648.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00649.wav	H2F119n1M00649.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00650.wav	H2F119n1M00650.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00651.wav	H2F119n1M00651.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00653.wav	H2F119n1M00653.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00654.wav	H2F119n1M00654.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00655.wav	H2F119n1M00655.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00656.wav	H2F119n1M00656.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00657.wav	H2F119n1M00657.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00658.wav	H2F119n1M00658.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00659.wav	H2F119n1M00659.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00660.wav	H2F119n1M00660.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00661.wav	H2F119n1M00661.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00662.wav	H2F119n1M00662.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00663.wav	H2F119n1M00663.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00664.wav	H2F119n1M00664.wav		1			1	1					30.17		8.80		3.87	Anpa					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00665.wav	H2F119n1M00665.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00666.wav	H2F119n1M00666.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00667.wav	H2F119n1M00667.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00668.wav	H2F119n1M00668.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00669.wav	H2F119n1M00669.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00670.wav	H2F119n1M00670.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00671.wav	H2F119n1M00671.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00672.wav	H2F119n1M00672.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00673.WAV	H2F119n1M00673.wav		1		Epfu	2	3			Epfu/Anpa	0.771/0.202	29.45	0.29	5.33	1.26	7.99	Epfu	Anpa	Tabr			H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00674.wav	H2F119n1M00674.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00675.wav	H2F119n1M00675.wav		1													3.85	Epfu					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00676.wav	H2F119n1M00676.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00677.wav	H2F119n1M00677.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00678.wav	H2F119n1M00678.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00679.wav	H2F119n1M00679.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00680.wav	H2F119n1M00680.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00681.wav	H2F119n1M00681.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00682.wav	H2F119n1M00682.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00683.wav	H2F119n1M00683.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00684.wav	H2F119n1M00684.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00685.wav	H2F119n1M00685.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00686.wav	H2F119n1M00686.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00687.wav	H2F119n1M00687.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00688.wav	H2F119n1M00688.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00689.wav	H2F119n1M00689.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00690.wav	H2F119n1M00690.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00691.wav	H2F119n1M00691.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00692.wav	H2F119n1M00692.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00693.wav	H2F119n1M00693.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00694.wav	H2F119n1M00694.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00695.wav	H2F119n1M00695.wav		1			1	1	Epfu	0.9778			30.13		6.22		5.43	Epfu					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00696.wav	H2F119n1M00696.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00697.wav	H2F119n1M00697.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00698.wav	H2F119n1M00698.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00699.wav	H2F119n1M00699.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00700.wav	H2F119n1M00700.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00701-Epfu.wav	H2F119n1M00701-Epfu.wav		1	Epfu	Epfu	2	2	Epfu	0.9479			29.75	0.28	5.68	0.20	5.03	Epfu					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00702.wav	H2F119n1M00702.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00703.wav	H2F119n1M00703.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00704.wav	H2F119n1M00704.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00705.wav	H2F119n1M00705.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00706.wav	H2F119n1M00706.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00707.wav	H2F119n1M00707.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00708.wav	H2F119n1M00708.wav		1			1	1	Epfu	0.9956			28.22		8.93		4.26	Epfu	Tabr				H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00709.wav	H2F119n1M00709.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00710.wav	H2F119n1M00710.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00711.wav	H2F119n1M00711.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00712.wav	H2F119n1M00712.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00713.wav	H2F119n1M00713.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00714.wav	H2F119n1M00714.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00715.wav	H2F119n1M00715.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00716.wav	H2F119n1M00716.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00717-Epfu.wav	H2F119n1M00717-Epfu.wav		1	Epfu	Epfu	3	3	Epfu	0.9817			29.90	0.13	5.67	0.44	5.97	Epfu					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00718.wav	H2F119n1M00718.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00719.wav	H2F119n1M00719.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00720.wav	H2F119n1M00720.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00721.wav	H2F119n1M00721.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00722.wav	H2F119n1M00722.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00723.wav	H2F119n1M00723.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00724.wav	H2F119n1M00724.wav		1													7.07	Epfu					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H2F119:H2F119n1:H2F119n1M00725.wav	H2F119n1M00725.wav																					H2F119n1	H2F119	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
